LAMMPS Description

801  atoms
455 12.011  # 455_b84_a84_d84_i84
456 12.011  # 456_b13_a13_d13_i13
457 12.011  # 457_b13_a13_d13_i13
458 12.011  # 458_b47_a47_d47_i47
459 12.011  # 459_b47_a47_d47_i47
460 12.011  # 460_b86_a86_d86_i86
461 14.007  # 461_b56_a56_d56_i56
462 12.011  # 462_b48_a48_d48_i48
463 12.011  # 463_b48_a48_d48_i48
464 12.011  # 464_b48_a48_d48_i48
465 1.008  # 465_b49_a49_d49_i49
466 1.008  # 466_b49_a49_d49_i49
467 1.008  # 467_b49_a49_d49_i49
468 14.007  # 468_b56_a56_d56_i56
469 12.011  # 469_b48_a48_d48_i48
470 1.008  # 470_b49_a49_d49_i49
471 14.007  # 471_b56_a56_d56_i56
472 12.011  # 472_b59_a59_d59_i59
473 12.011  # 473_b48_a48_d48_i48
474 12.011  # 474_b48_a48_d48_i48
475 1.008  # 475_b49_a49_d49_i49
476 1.008  # 476_b49_a49_d49_i49
477 1.008  # 477_b49_a49_d49_i49
478 14.007  # 478_b56_a56_d56_i56
479 12.011  # 479_b48_a48_d48_i48
480 12.011  # 480_b48_a48_d48_i48
481 1.008  # 481_b49_a49_d49_i49
482 1.008  # 482_b49_a49_d49_i49
483 14.007  # 483_b57_a57_d57_i57
484 12.011  # 484_b84_a84_d84_i84
485 12.011  # 485_b87_a87_d87_i87
486 1.008  # 486_b45_a45_d45_i45
487 1.008  # 487_b49_a49_d49_i49
488 1.008  # 488_b49_a49_d49_i49
489 14.007  # 489_b57_a57_d57_i57
490 14.007  # 490_b61_a61_d61_i61
491 12.011  # 491_b88_a88_d88_i88
492 12.011  # 492_b87_a87_d87_i87
493 12.011  # 493_b84_a84_d84_i84
494 1.008  # 494_b45_a45_d45_i45
495 1.008  # 495_b49_a49_d49_i49
496 1.008  # 496_b49_a49_d49_i49
497 1.008  # 497_b49_a49_d49_i49
498 14.007  # 498_b57_a57_d57_i57
499 12.011  # 499_b82_a82_d82_i82
500 14.007  # 500_b61_a61_d61_i61
501 12.011  # 501_b83_a83_d83_i83
502 12.011  # 502_b84_a84_d84_i84
503 1.008  # 503_b45_a45_d45_i45
504 1.008  # 504_b49_a49_d49_i49
505 1.008  # 505_b49_a49_d49_i49
506 1.008  # 506_b49_a49_d49_i49
507 15.999  # 507_b20_a20_d20_i20
508 12.011  # 508_b84_a84_d84_i84
509 12.011  # 509_b87_a87_d87_i87
510 1.008  # 510_b49_a49_d49_i49
511 1.008  # 511_b49_a49_d49_i49
512 15.999  # 512_b20_a20_d20_i20
513 12.011  # 513_b82_a82_d82_i82
514 14.007  # 514_b61_a61_d61_i61
515 12.011  # 515_b83_a83_d83_i83
516 12.011  # 516_b84_a84_d84_i84
517 1.008  # 517_b49_a49_d49_i49
518 1.008  # 518_b49_a49_d49_i49
519 1.008  # 519_b49_a49_d49_i49
520 15.999  # 520_b20_a20_d20_i20
521 14.007  # 521_b61_a61_d61_i61
522 12.011  # 522_b88_a88_d88_i88
523 12.011  # 523_b87_a87_d87_i87
524 12.011  # 524_b84_a84_d84_i84
525 1.008  # 525_b49_a49_d49_i49
526 1.008  # 526_b49_a49_d49_i49
527 1.008  # 527_b49_a49_d49_i49
528 14.007  # 528_b57_a57_d57_i57
529 12.011  # 529_b84_a84_d84_i84
530 12.011  # 530_b87_a87_d87_i87
531 12.011  # 531_b48_a48_d48_i48
532 12.011  # 532_b48_a48_d48_i48
533 12.011  # 533_b48_a48_d48_i48
534 12.011  # 534_b48_a48_d48_i48
535 12.011  # 535_b81_a81_d81_i81
536 12.011  # 536_b60_a60_d60_i60
537 1.008  # 537_b45_a45_d45_i45
538 1.008  # 538_b49_a49_d49_i49
539 1.008  # 539_b49_a49_d49_i49
540 1.008  # 540_b49_a49_d49_i49
541 1.008  # 541_b49_a49_d49_i49
542 1.008  # 542_b49_a49_d49_i49
543 1.008  # 543_b49_a49_d49_i49
544 14.007  # 544_b56_a56_d56_i56
545 12.011  # 545_b48_a48_d48_i48
546 12.011  # 546_b48_a48_d48_i48
547 12.011  # 547_b48_a48_d48_i48
548 12.011  # 548_b48_a48_d48_i48
549 12.011  # 549_b48_a48_d48_i48
550 12.011  # 550_b48_a48_d48_i48
551 12.011  # 551_b48_a48_d48_i48
552 12.011  # 552_b48_a48_d48_i48
553 12.011  # 553_b48_a48_d48_i48
554 1.008  # 554_b49_a49_d49_i49
555 1.008  # 555_b49_a49_d49_i49
556 1.008  # 556_b49_a49_d49_i49
557 1.008  # 557_b49_a49_d49_i49
558 1.008  # 558_b49_a49_d49_i49
559 1.008  # 559_b49_a49_d49_i49
560 1.008  # 560_b49_a49_d49_i49
561 14.007  # 561_b56_a56_d56_i56
562 12.011  # 562_b59_a59_d59_i59
563 14.007  # 563_b56_a56_d56_i56
564 12.011  # 564_b60_a60_d60_i60
565 12.011  # 565_b60_a60_d60_i60
566 12.011  # 566_b48_a48_d48_i48
567 14.007  # 567_b61_a61_d61_i61
568 12.011  # 568_b62_a62_d62_i62
569 14.007  # 569_b57_a57_d57_i57
570 1.008  # 570_b49_a49_d49_i49
571 1.008  # 571_b49_a49_d49_i49
572 1.008  # 572_b49_a49_d49_i49
573 1.008  # 573_b45_a45_d45_i45
574 32.06  # 574_b16_a16_d16_i16
575 12.011  # 575_b82_a82_d82_i82
576 14.007  # 576_b61_a61_d61_i61
577 12.011  # 577_b83_a83_d83_i83
578 12.011  # 578_b84_a84_d84_i84
579 1.008  # 579_b49_a49_d49_i49
580 1.008  # 580_b49_a49_d49_i49
581 1.008  # 581_b49_a49_d49_i49
582 14.007  # 582_b56_a56_d56_i56
583 12.011  # 583_b59_a59_d59_i59
584 1.008  # 584_b49_a49_d49_i49
585 12.011  # 585_b48_a48_d48_i48
586 12.011  # 586_b13_a13_d13_i13
587 14.007  # 587_b56_a56_d56_i56
588 12.011  # 588_b48_a48_d48_i48
589 12.011  # 589_b48_a48_d48_i48
590 12.011  # 590_b48_a48_d48_i48
591 12.011  # 591_b48_a48_d48_i48
592 12.011  # 592_b48_a48_d48_i48
593 12.011  # 593_b48_a48_d48_i48
594 1.008  # 594_b49_a49_d49_i49
595 1.008  # 595_b49_a49_d49_i49
596 1.008  # 596_b49_a49_d49_i49
597 1.008  # 597_b49_a49_d49_i49
598 14.007  # 598_b57_a57_d57_i57
599 12.011  # 599_b82_a82_d82_i82
600 14.007  # 600_b61_a61_d61_i61
601 12.011  # 601_b83_a83_d83_i83
602 12.011  # 602_b84_a84_d84_i84
603 12.011  # 603_b13_a13_d13_i13
604 1.008  # 604_b49_a49_d49_i49
605 1.008  # 605_b49_a49_d49_i49
606 1.008  # 606_b49_a49_d49_i49
607 1.008  # 607_b46_a46_d46_i46
608 12.011  # 608_b13_a13_d13_i13
609 12.011  # 609_b13_a13_d13_i13
610 12.011  # 610_b13_a13_d13_i13
611 12.011  # 611_b13_a13_d13_i13
612 12.011  # 612_b13_a13_d13_i13
613 12.011  # 613_b13_a13_d13_i13
614 12.011  # 614_b13_a13_d13_i13
615 12.011  # 615_b13_a13_d13_i13
616 12.011  # 616_b13_a13_d13_i13
617 12.011  # 617_b13_a13_d13_i13
618 12.011  # 618_b13_a13_d13_i13
619 12.011  # 619_b13_a13_d13_i13
620 12.011  # 620_b13_a13_d13_i13
621 12.011  # 621_b13_a13_d13_i13
622 12.011  # 622_b13_a13_d13_i13
623 32.06  # 623_b15_a15_d15_i15
624 1.008  # 624_b17_a17_d17_i17
625 12.011  # 625_b48_a48_d48_i48
626 12.011  # 626_b89_a89_d89_i89
627 14.007  # 627_b90_a90_d90_i90
628 12.011  # 628_b91_a91_d91_i91
629 12.011  # 629_b91_a91_d91_i91
